"","bweight"
"1883",3.43
"1884",3.63
"1885",3.74
"1886",3.35
"1887",3.4
"1888",3.6
"1889",3.8
"1890",3.63
"1891",3.97
"1892",2.52
"1893",3.86
"1894",3.29
"1895",3.52
"1896",3.23
"1897",4
"1898",3.2
"1899",3.94
"1900",3.03
"1901",2.81
"1902",3.63
"1903",3.46
"1904",3.91
"1905",4.28
"1906",2.66
"1907",3.26
"1908",3.52
"1909",4.22
"1910",4.14
"1911",3.23
"1912",3.69
"1913",3.57
"1914",3.4
"1915",2.58
"1916",3.2
"1917",3.83
"1918",3.88
"1919",3.49
"1920",0.9
"1921",3.77
"1922",2.3
"1923",3.4
"1924",3.63
"1925",3.03
"1926",2.84
"1927",3.77
"1928",3.69
"1929",3.32
"1930",3.54
"1931",3.01
"1932",3.77
"1933",3.57
"1934",3.01
"1935",3.03
"1936",3.2
"1937",3.86
"1938",3.97
"1939",3.37
"1940",3.23
"1941",3.34
"1942",3.97
"1943",4.28
"1944",3.88
"1945",4.17
"1946",4.51
"1947",3.4
"1948",3.52
"1949",3.91
"1950",3.29
"1951",4.17
"1952",3.88
"1953",3.57
"1954",4.17
"1955",3.63
"1956",3.37
"1957",4.05
"1958",2.18
"1959",2.78
"1960",2.98
"1961",3.09
"1962",4.08
"1963",3.97
"1964",3.66
"1965",3.69
"1966",3.86
"1967",2.55
"1968",3.23
"1969",3.23
"1970",4.22
"1971",2.86
"1972",4.08
"1973",3.63
"1974",2.81
"1975",2.86
"1976",3.18
"1977",3.4
"1978",4.2
"1979",2.61
"1980",3.09
"1981",3.83
"1982",2.41
"1983",3.71
"1984",3.83
"1985",3.52
"1986",2.3
"1987",4.28
"1988",3.06
"1989",3.2
"1990",4.73
"1991",3.37
"1992",3.54
"1993",3.46
"1994",4.48
"1995",2.84
"1996",4.03
"1997",3.6
"1998",3.52
